
CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087681.812319
e349087682.275138
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionCamera.m349087681#349087682#0(0"0(0#0#63"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionCamera.m8679848832#1798"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionCamera.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087682.275312
e349087682.672896
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionEase.m349087682#349087682#0(0"0(0#0#61"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionEase.m8674309664#1794"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionEase.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087682.673026
e349087683.048102
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionGrid.m349087682#349087683#0(0"0(0#0#61"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionGrid.m8617432544#1794"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionGrid.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087683.048229
e349087683.549946
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionGrid3D.m349087683#349087683#0(0"0(0#0#63"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionGrid3D.m8769671680#1798"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionGrid3D.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087683.550122
e349087683.961467
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionInstant.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionInstant.m349087683#349087683#0(0"0(0#0#64"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionInstant.m8676292960#1800"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionInstant.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087683.961678
e349087684.649093
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionInterval.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionInterval.m349087683#349087684#0(0"0(0#0#65"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionInterval.m8617980064#1802"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionInterval.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087684.649223
e349087685.161253
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionManager.m349087684#349087685#0(0"0(0#0#64"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionManager.m8894537216#1800"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionManager.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087685.161390
e349087685.441216
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionPageTurn3D.m349087685#349087685#0(0"0(0#0#67"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionPageTurn3D.m8676457760#1806"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087685.441343
e349087685.745508
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionProgressTimer.m349087685#349087685#0(0"0(0#0#70"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionProgressTimer.m8617847744#1812"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphoneos/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionProgressTimer.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o"0#

CCompileC "build/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s349087685.745750
e349087686.302842
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/CCActionTiledGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
